LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[SENSE]               phone

[FEATURE (3501)]             (BAG) trumpeting
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3502)]             (BAG) turnaround
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3503)]             (BAG) turned
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3504)]             (BAG) turnkey
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3505)]             (BAG) two-phone
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3506)]             (BAG) two-thirds
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3507)]             (BAG) two-year-old
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3508)]             (BAG) type
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3509)]             (BAG) typically
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3510)]             (BAG) ubiquitous
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3511)]             (BAG) umbrella
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3512)]             (BAG) unable
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3513)]             (BAG) unauthorized
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3514)]             (BAG) underpriced
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3515)]             (BAG) underscore
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3516)]             (BAG) unglamorous
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3517)]             (BAG) union-busting
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3518)]             (BAG) unions
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3519)]             (BAG) unjustified
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3520)]             (BAG) unless
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3521)]             (BAG) unread
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3522)]             (BAG) unregulated
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3523)]             (BAG) unsecured
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3524)]             (BAG) up-market
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3525)]             (BAG) update
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3526)]             (BAG) upgrade
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3527)]             (BAG) upgraded
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3528)]             (BAG) upon
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3529)]             (BAG) upper-middle-class
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3530)]             (BAG) upset
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3531)]             (BAG) urban
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3532)]             (BAG) urging
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3533)]             (BAG) usage
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3534)]             (BAG) useful
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3535)]             (BAG) vain
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3536)]             (BAG) variations
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3537)]             (BAG) variety
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3538)]             (BAG) various
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3539)]             (BAG) vegetable
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3540)]             (BAG) venture
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3541)]             (BAG) vessels
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3542)]             (BAG) veteran
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3543)]             (BAG) viciously
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3544)]             (BAG) victims
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3545)]             (BAG) videotape
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3546)]             (BAG) vie
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3547)]             (BAG) view
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3548)]             (BAG) viewers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3549)]             (BAG) viewers'
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3550)]             (BAG) vigorously
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3551)]             (BAG) villains
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3552)]             (BAG) visible
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3553)]             (BAG) visit
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3554)]             (BAG) voice)
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3555)]             (BAG) voiced
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3556)]             (BAG) volunteered
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3557)]             (BAG) volunteers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3558)]             (BAG) vote
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3559)]             (BAG) voted
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3560)]             (BAG) voting
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3561)]             (BAG) vulnerable
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3562)]             (BAG) wake-up
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3563)]             (BAG) walked
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3564)]             (BAG) walking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3565)]             (BAG) wanting
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3566)]             (BAG) wants
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3567)]             (BAG) warned
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3568)]             (BAG) warning
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3569)]             (BAG) wasn't
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3570)]             (BAG) watch
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3571)]             (BAG) watches
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3572)]             (BAG) waved
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3573)]             (BAG) ways
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3574)]             (BAG) we'll
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3575)]             (BAG) weaker
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3576)]             (BAG) weakness
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3577)]             (BAG) weapon
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3578)]             (BAG) wear
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3579)]             (BAG) weekends
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3580)]             (BAG) well-earned
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3581)]             (BAG) whatever
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3582)]             (BAG) whenever
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3583)]             (BAG) widen
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3584)]             (BAG) wife
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3585)]             (BAG) willing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3586)]             (BAG) window
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3587)]             (BAG) winners
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3588)]             (BAG) wire
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3589)]             (BAG) wise
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3590)]             (BAG) wish
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3591)]             (BAG) wistful
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3592)]             (BAG) women
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3593)]             (BAG) worked
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3594)]             (BAG) workings
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3595)]             (BAG) worried
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3596)]             (BAG) worry
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3597)]             (BAG) worse
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3598)]             (BAG) worst
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3599)]             (BAG) write-off
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3600)]             (BAG) writing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3601)]             (BAG) year-ago
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3602)]             (BAG) year-old
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3603)]             (BAG) year;
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3604)]             (BAG) yes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3605)]             (BAG) yet-to-be-ratified
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3606)]             (BAG) yield
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3607)]             (BAG) you're
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3608)]             (BAG) you've
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3609)]             (BAG) youth
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3610)]             (BAG) yuppies
